Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,"Procedure*Post 1 Item","Procedure*Post 1 Trial Type","Procedure*Post 1 Max Time","Procedure*Post 1 Min Time",Procedure*,"Procedure*Post 1 Text",Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*post1_JOL,Response*post1_RT,Response*post1_RTfirst,Response*post1_RTlast,Response*Focus,Response*post1_Focus
M20301679,ttb51q6e23,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,1,2022-11-19T06:47:15+00:00,5.9068620204926,15,Pure_Forward.csv,JOLVersionA.csv,"JOL Pure F A","JOL Pure F A",,,,,,0,Instruct,-,5,"In this section, you will be presented with a series of word pairs.",Initial_Instruct,Instruct1,,No,,,,,5782,,,-1,-1,,,,,,,,1
M20301679,ttb51q6e23,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,2,2022-11-19T06:47:32+00:00,17.694584846497,15,Pure_Forward.csv,JOLVersionA.csv,"JOL Pure F A","JOL Pure F A",,,,,,0,Instruct,-,5,"As you study, you will be asked to rate your ability to remember the second item in the pair if you were only shown the first at test, using a 0-100 scale.",,Instruct13,,No,,,,,17460,,,-1,-1,,,,,,,,1
M20301679,ttb51q6e23,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,3,2022-11-19T06:47:44+00:00,11.545737028122,15,Pure_Forward.csv,JOLVersionA.csv,"JOL Pure F A","JOL Pure F A",,,,,,0,Instruct,-,10,"For example, if you are given the pair CAT - DOG, a rating of 0 indicates that you would not remember DOG at test, while a rating of 100 indicates full certainty that you would remember the word DOG at test.",,Instruct14,,No,,,,,11337,,,-1,-1,,,,,,,,1
M20301679,ttb51q6e23,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,4,2022-11-19T06:48:00+00:00,16.048007011414,15,Pure_Forward.csv,JOLVersionA.csv,"JOL Pure F A","JOL Pure F A",,,,,,0,Instruct,-,15,"When making your ratings, it is criticial that you use the full range of the scale. You will be disqualified for only giving ratings of 0 or 100! Each word will be displayed on the computer screen for 4 seconds. You will then have 4 seconds to make your rating. The screen will automatically move to the next pair when time is up.",,Instruct15,,No,,,,,15828,,,-1,-1,,,,,,,,1
M20301679,ttb51q6e23,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,5,2022-11-19T06:48:03+00:00,2.7875549793243,15,Pure_Forward.csv,JOLVersionA.csv,"JOL Pure F A","JOL Pure F A",,,,,,0,Instruct,User,-,"You will now begin the study. Press Enter when you are ready to begin.",,Instruct16,,No,,,,,2598,,,-1,-1,,,,,,,,1
M20301679,ttb51q6e23,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,6,2022-11-19T06:48:12+00:00,9.3859100341797,15,Pure_Forward.csv,JOLVersionA.csv,"JOL Pure F A","JOL Pure F A",TREES,GREEN,BUFFER1,Buffer,1,3,Study,4,4,,Study/JOL,BUFFER,3,JOL,5,5,,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",4003,,,-1,-1,,,,60,5003,4809,4884,1,1
M20301679,ttb51q6e23,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,7,2022-11-19T06:48:22+00:00,9.3809559345245,15,Pure_Forward.csv,JOLVersionA.csv,"JOL Pure F A","JOL Pure F A",SPACE,JAM,BUFFER1,Buffer,5,6,Study,4,4,,Study/JOL,BUFFER,6,JOL,5,5,,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",4001,,,-1,-1,,,,75,5003,3224,3650,1,1
M20301679,ttb51q6e23,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,8,2022-11-19T06:48:31+00:00,9.3941011428833,15,Pure_Forward.csv,JOLVersionA.csv,"JOL Pure F A","JOL Pure F A",PEANUT,BUTTER,BUFFER1,Buffer,3,2,Study,4,4,,Study/JOL,BUFFER,2,JOL,5,5,,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",4003,,,-1,-1,,,,98,5001,1457,1666,1,1
M20301679,ttb51q6e23,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,9,2022-11-19T06:48:40+00:00,9.4035558700562,15,Pure_Forward.csv,JOLVersionA.csv,"JOL Pure F A","JOL Pure F A",SCARE,HIDE,BUFFER1,Buffer,4,5,Study,4,4,,Study/JOL,BUFFER,5,JOL,5,5,,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",4005,,,-1,-1,,,,25,5001,1929,2052,1,1
M20301679,ttb51q6e23,Nick_Dissertation_EX2_EP_MSU_TEXAS,1,10,2022-11-19T06:48:50+00:00,9.4056041240692,15,Pure_Forward.csv,JOLVersionA.csv,"JOL Pure F A","JOL Pure F A",BASEBALL,CATCHER,BUFFER1,Buffer,2,4,Study,4,4,,Study/JOL,BUFFER,4,JOL,5,5,,"How likely are you to correctly recall the second item in the pair?|Type your response on a scale from 0-100 and then press Enter.",4000,,,-1,-1,,,,45,5005,2771,3015,1,1
